node_dir=/home/moon/jeongin/Pixhawk_ReID/ros2_nodes/1D_timeserise
data=/home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
results=/home/moon/jeongin/Pixhawk_ReID/results
windows(BG_days)=W30 7  warmup=x7200 active=x1800

FILTER: ONLY_EVENT='E3'  ONLY_WINDOW='7'  (추가 rep 비활성 — 스모크 모드)

════════════════════════════════════════════════════════════
  RUN: E3_2023-07_W7_rep1
  span=2023-06-16..2023-08-09  event=2023-07-16  BG_WINDOW=7d
  RESULT_DIR=/home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1
════════════════════════════════════════════════════════════
[INFO] [1781415294.983952430] [offboard_node]: Logging to /home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1/event_log.csv
[INFO] [1781415294.984816773] [offboard_node]: offboard_node ready. Waiting for /sep_alert ...
[INFO] [1781415296.685005469] [fsm_node]: FsmNode (AP) ready. N=3 active=False. Waiting for /wp_results ...
[INFO] [1781415299.400370686] [ksem_node]: Loading KSEM data from /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet ...
[ksem_io] Parquet 로드: /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
[INFO] [1781415449.361072638] [ksem_node]: Replay window: 2023-06-16..2023-08-09  (5185/198912 pts after slice)
[INFO] [1781415449.712044581] [ksem_node]: KsemNode (WP) ready. channels=['PD3A-OU', 'PD3A-OUT', 'PD1A-OUT', 'PD2A-OU'] n_pts=5185 timer=0.125s (warmup x7200 -> active x1800, event=2023-07-16)  BG_WINDOW=7d K=10
[INFO] [1781415450.048431799] [ksem_node]: [1/5185] 2023-06-16T00:00:00+00:00 | wp_eval=5.863ms | PD3A-OU=STALE | PD3A-OUT=STALE | PD1A-OUT=STALE | PD2A-OU=STALE
[INFO] [1781415724.188974864] [ksem_node]: [2195/5185] 2023-07-08T20:30:00+00:00 | wp_eval=2.525ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415724.315335489] [ksem_node]: [2196/5185] 2023-07-08T20:45:00+00:00 | wp_eval=3.963ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415724.440452626] [ksem_node]: [2197/5185] 2023-07-08T21:00:00+00:00 | wp_eval=3.950ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415724.565279483] [ksem_node]: [2198/5185] 2023-07-08T21:15:00+00:00 | wp_eval=3.932ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415724.690328811] [ksem_node]: [2199/5185] 2023-07-08T21:30:00+00:00 | wp_eval=4.018ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415724.813723344] [ksem_node]: [2200/5185] 2023-07-08T21:45:00+00:00 | wp_eval=2.769ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415724.940271973] [ksem_node]: [2201/5185] 2023-07-08T22:00:00+00:00 | wp_eval=3.919ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415725.065246003] [ksem_node]: [2202/5185] 2023-07-08T22:15:00+00:00 | wp_eval=3.935ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415725.190167967] [ksem_node]: [2203/5185] 2023-07-08T22:30:00+00:00 | wp_eval=3.940ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415725.315174093] [ksem_node]: [2204/5185] 2023-07-08T22:45:00+00:00 | wp_eval=3.947ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415725.438648852] [ksem_node]: [2205/5185] 2023-07-08T23:00:00+00:00 | wp_eval=2.305ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415725.565089703] [ksem_node]: [2206/5185] 2023-07-08T23:15:00+00:00 | wp_eval=3.939ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415725.690253305] [ksem_node]: [2207/5185] 2023-07-08T23:30:00+00:00 | wp_eval=3.999ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415725.815367786] [ksem_node]: [2208/5185] 2023-07-08T23:45:00+00:00 | wp_eval=3.975ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415725.940242837] [ksem_node]: [2209/5185] 2023-07-09T00:00:00+00:00 | wp_eval=3.919ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415726.063892096] [ksem_node]: [2210/5185] 2023-07-09T00:15:00+00:00 | wp_eval=3.284ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415726.190098893] [ksem_node]: [2211/5185] 2023-07-09T00:30:00+00:00 | wp_eval=3.950ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415726.315348897] [ksem_node]: [2212/5185] 2023-07-09T00:45:00+00:00 | wp_eval=3.954ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415726.440315214] [ksem_node]: [2213/5185] 2023-07-09T01:00:00+00:00 | wp_eval=3.894ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415726.565279355] [ksem_node]: [2214/5185] 2023-07-09T01:15:00+00:00 | wp_eval=3.922ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415726.690169734] [ksem_node]: [2215/5185] 2023-07-09T01:30:00+00:00 | wp_eval=3.922ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415726.815405786] [ksem_node]: [2216/5185] 2023-07-09T01:45:00+00:00 | wp_eval=4.016ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415726.940211971] [ksem_node]: [2217/5185] 2023-07-09T02:00:00+00:00 | wp_eval=3.897ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415727.065189969] [ksem_node]: [2218/5185] 2023-07-09T02:15:00+00:00 | wp_eval=3.901ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415727.189573071] [ksem_node]: [2219/5185] 2023-07-09T02:30:00+00:00 | wp_eval=3.958ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415727.315266990] [ksem_node]: [2220/5185] 2023-07-09T02:45:00+00:00 | wp_eval=3.948ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415727.441941799] [ksem_node]: [2221/5185] 2023-07-09T03:00:00+00:00 | wp_eval=3.896ms | PD3A-OU=TRUE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415727.452990048] [fsm_node]: [AP] [DRY-RUN] NOMINAL→PRE_ALERT  rpn=TRIGGERED  fail=1/3  trig=['PD3A-OU']
[INFO] [1781415727.454404132] [offboard_node]: PRE_ALERT: start setpoint pre-streaming
[INFO] [1781415727.565554961] [ksem_node]: [2222/5185] 2023-07-09T03:15:00+00:00 | wp_eval=3.964ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415727.566888499] [fsm_node]: [AP] [DRY-RUN] PRE_ALERT→NOMINAL  rpn=NORMAL  fail=0/3  trig=[]
[INFO] [1781415727.690609633] [ksem_node]: [2223/5185] 2023-07-09T03:30:00+00:00 | wp_eval=3.898ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415727.816045850] [ksem_node]: [2224/5185] 2023-07-09T03:45:00+00:00 | wp_eval=4.156ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415727.939879530] [ksem_node]: [2225/5185] 2023-07-09T04:00:00+00:00 | wp_eval=3.676ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415728.065445094] [ksem_node]: [2226/5185] 2023-07-09T04:15:00+00:00 | wp_eval=3.990ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415728.188003734] [ksem_node]: [2227/5185] 2023-07-09T04:30:00+00:00 | wp_eval=2.086ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415728.316568094] [ksem_node]: [2228/5185] 2023-07-09T04:45:00+00:00 | wp_eval=3.953ms | PD3A-OU=TRUE | PD3A-OUT=TRUE | PD1A-OUT=TRUE | PD2A-OU=TRUE
[INFO] [1781415728.316713762] [fsm_node]: [AP] [DRY-RUN] NOMINAL→PRE_ALERT  rpn=TRIGGERED  fail=1/3  trig=['PD3A-OU', 'PD3A-OUT', 'PD1A-OUT', 'PD2A-OU']
[INFO] [1781415728.317167437] [offboard_node]: PRE_ALERT: start setpoint pre-streaming
[INFO] [1781415728.439961891] [ksem_node]: [2229/5185] 2023-07-09T05:00:00+00:00 | wp_eval=3.061ms | PD3A-OU=TRUE | PD3A-OUT=TRUE | PD1A-OUT=TRUE | PD2A-OU=TRUE
[INFO] [1781415728.565346075] [ksem_node]: [2230/5185] 2023-07-09T05:15:00+00:00 | wp_eval=3.958ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415728.566610811] [fsm_node]: [AP] [DRY-RUN] PRE_ALERT→NOMINAL  rpn=NORMAL  fail=0/3  trig=[]
[INFO] [1781415728.690281415] [ksem_node]: [2231/5185] 2023-07-09T05:30:00+00:00 | wp_eval=3.915ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415728.815276404] [ksem_node]: [2232/5185] 2023-07-09T05:45:00+00:00 | wp_eval=3.956ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415728.940438630] [ksem_node]: [2233/5185] 2023-07-09T06:00:00+00:00 | wp_eval=3.931ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415729.065285456] [ksem_node]: [2234/5185] 2023-07-09T06:15:00+00:00 | wp_eval=3.920ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415729.188876986] [ksem_node]: [2235/5185] 2023-07-09T06:30:00+00:00 | wp_eval=2.801ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415729.315329389] [ksem_node]: [2236/5185] 2023-07-09T06:45:00+00:00 | wp_eval=3.962ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415729.440325370] [ksem_node]: [2237/5185] 2023-07-09T07:00:00+00:00 | wp_eval=3.852ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415729.565311304] [ksem_node]: [2238/5185] 2023-07-09T07:15:00+00:00 | wp_eval=3.984ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415729.690215539] [ksem_node]: [2239/5185] 2023-07-09T07:30:00+00:00 | wp_eval=3.936ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415729.813624312] [ksem_node]: [2240/5185] 2023-07-09T07:45:00+00:00 | wp_eval=2.428ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415729.940558135] [ksem_node]: [2241/5185] 2023-07-09T08:00:00+00:00 | wp_eval=3.944ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415730.065393825] [ksem_node]: [2242/5185] 2023-07-09T08:15:00+00:00 | wp_eval=3.985ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415730.190310252] [ksem_node]: [2243/5185] 2023-07-09T08:30:00+00:00 | wp_eval=4.007ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415730.315237368] [ksem_node]: [2244/5185] 2023-07-09T08:45:00+00:00 | wp_eval=3.964ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415730.440438443] [ksem_node]: [2245/5185] 2023-07-09T09:00:00+00:00 | wp_eval=3.927ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415730.565081104] [ksem_node]: [2246/5185] 2023-07-09T09:15:00+00:00 | wp_eval=3.921ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415730.690159039] [ksem_node]: [2247/5185] 2023-07-09T09:30:00+00:00 | wp_eval=3.930ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415730.815098699] [ksem_node]: [2248/5185] 2023-07-09T09:45:00+00:00 | wp_eval=3.888ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415730.940445858] [ksem_node]: [2249/5185] 2023-07-09T10:00:00+00:00 | wp_eval=3.894ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415731.065349293] [ksem_node]: [2250/5185] 2023-07-09T10:15:00+00:00 | wp_eval=3.928ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415731.190201719] [ksem_node]: [2251/5185] 2023-07-09T10:30:00+00:00 | wp_eval=3.926ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415731.315229477] [ksem_node]: [2252/5185] 2023-07-09T10:45:00+00:00 | wp_eval=3.945ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415731.440417240] [ksem_node]: [2253/5185] 2023-07-09T11:00:00+00:00 | wp_eval=3.971ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415731.562972103] [ksem_node]: [2254/5185] 2023-07-09T11:15:00+00:00 | wp_eval=2.038ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415731.690288688] [ksem_node]: [2255/5185] 2023-07-09T11:30:00+00:00 | wp_eval=3.963ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415731.815202779] [ksem_node]: [2256/5185] 2023-07-09T11:45:00+00:00 | wp_eval=3.918ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415731.940657108] [ksem_node]: [2257/5185] 2023-07-09T12:00:00+00:00 | wp_eval=4.013ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415732.065368986] [ksem_node]: [2258/5185] 2023-07-09T12:15:00+00:00 | wp_eval=3.937ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415732.188838561] [ksem_node]: [2259/5185] 2023-07-09T12:30:00+00:00 | wp_eval=2.417ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415732.316399696] [fsm_node]: [AP] [DRY-RUN] NOMINAL→PRE_ALERT  rpn=TRIGGERED  fail=1/3  trig=['PD3A-OU']
[INFO] [1781415732.316410480] [ksem_node]: [2260/5185] 2023-07-09T12:45:00+00:00 | wp_eval=3.941ms | PD3A-OU=TRUE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415732.316772825] [offboard_node]: PRE_ALERT: start setpoint pre-streaming
[INFO] [1781415732.440433925] [ksem_node]: [2261/5185] 2023-07-09T13:00:00+00:00 | wp_eval=3.898ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415732.441799271] [fsm_node]: [AP] [DRY-RUN] PRE_ALERT→NOMINAL  rpn=NORMAL  fail=0/3  trig=[]
[INFO] [1781415732.565316271] [ksem_node]: [2262/5185] 2023-07-09T13:15:00+00:00 | wp_eval=3.934ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415732.690254523] [ksem_node]: [2263/5185] 2023-07-09T13:30:00+00:00 | wp_eval=3.981ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415732.813640768] [ksem_node]: [2264/5185] 2023-07-09T13:45:00+00:00 | wp_eval=3.043ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415732.940525245] [ksem_node]: [2265/5185] 2023-07-09T14:00:00+00:00 | wp_eval=3.992ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415733.065443817] [ksem_node]: [2266/5185] 2023-07-09T14:15:00+00:00 | wp_eval=3.951ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415733.190249489] [ksem_node]: [2267/5185] 2023-07-09T14:30:00+00:00 | wp_eval=3.963ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415733.315182397] [ksem_node]: [2268/5185] 2023-07-09T14:45:00+00:00 | wp_eval=3.938ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415733.440225516] [ksem_node]: [2269/5185] 2023-07-09T15:00:00+00:00 | wp_eval=3.893ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415733.565210329] [ksem_node]: [2270/5185] 2023-07-09T15:15:00+00:00 | wp_eval=3.933ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415733.690198246] [ksem_node]: [2271/5185] 2023-07-09T15:30:00+00:00 | wp_eval=3.968ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415733.815226836] [ksem_node]: [2272/5185] 2023-07-09T15:45:00+00:00 | wp_eval=3.992ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415733.939909722] [ksem_node]: [2273/5185] 2023-07-09T16:00:00+00:00 | wp_eval=3.884ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415734.065521591] [ksem_node]: [2274/5185] 2023-07-09T16:15:00+00:00 | wp_eval=4.031ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415734.190576101] [ksem_node]: [2275/5185] 2023-07-09T16:30:00+00:00 | wp_eval=4.078ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415734.315508913] [ksem_node]: [2276/5185] 2023-07-09T16:45:00+00:00 | wp_eval=4.088ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415734.440419516] [ksem_node]: [2277/5185] 2023-07-09T17:00:00+00:00 | wp_eval=3.961ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415734.563271187] [ksem_node]: [2278/5185] 2023-07-09T17:15:00+00:00 | wp_eval=2.085ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415734.690420407] [ksem_node]: [2279/5185] 2023-07-09T17:30:00+00:00 | wp_eval=4.039ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415734.815393380] [ksem_node]: [2280/5185] 2023-07-09T17:45:00+00:00 | wp_eval=3.989ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415734.940371601] [ksem_node]: [2281/5185] 2023-07-09T18:00:00+00:00 | wp_eval=3.883ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415735.065510530] [ksem_node]: [2282/5185] 2023-07-09T18:15:00+00:00 | wp_eval=4.031ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415735.190523791] [ksem_node]: [2283/5185] 2023-07-09T18:30:00+00:00 | wp_eval=4.011ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415735.315433818] [ksem_node]: [2284/5185] 2023-07-09T18:45:00+00:00 | wp_eval=4.024ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415735.440416295] [ksem_node]: [2285/5185] 2023-07-09T19:00:00+00:00 | wp_eval=3.976ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415735.565332467] [ksem_node]: [2286/5185] 2023-07-09T19:15:00+00:00 | wp_eval=3.929ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415735.690294239] [ksem_node]: [2287/5185] 2023-07-09T19:30:00+00:00 | wp_eval=3.943ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415735.815312365] [ksem_node]: [2288/5185] 2023-07-09T19:45:00+00:00 | wp_eval=3.917ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415735.940375900] [ksem_node]: [2289/5185] 2023-07-09T20:00:00+00:00 | wp_eval=3.896ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415736.065556878] [ksem_node]: [2290/5185] 2023-07-09T20:15:00+00:00 | wp_eval=4.036ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415736.190403415] [ksem_node]: [2291/5185] 2023-07-09T20:30:00+00:00 | wp_eval=4.017ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415736.315447173] [ksem_node]: [2292/5185] 2023-07-09T20:45:00+00:00 | wp_eval=4.056ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415736.440419922] [ksem_node]: [2293/5185] 2023-07-09T21:00:00+00:00 | wp_eval=3.874ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415736.565420127] [ksem_node]: [2294/5185] 2023-07-09T21:15:00+00:00 | wp_eval=3.969ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415736.690370347] [ksem_node]: [2295/5185] 2023-07-09T21:30:00+00:00 | wp_eval=3.967ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415736.815409882] [ksem_node]: [2296/5185] 2023-07-09T21:45:00+00:00 | wp_eval=4.014ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415736.938868256] [ksem_node]: [2297/5185] 2023-07-09T22:00:00+00:00 | wp_eval=2.691ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415737.065753245] [ksem_node]: [2298/5185] 2023-07-09T22:15:00+00:00 | wp_eval=4.068ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415737.190669960] [ksem_node]: [2299/5185] 2023-07-09T22:30:00+00:00 | wp_eval=4.066ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415737.315545970] [ksem_node]: [2300/5185] 2023-07-09T22:45:00+00:00 | wp_eval=4.013ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415737.440487742] [ksem_node]: [2301/5185] 2023-07-09T23:00:00+00:00 | wp_eval=4.009ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
